URL,Category,Language,Title,Meta_Description,Word_Count,Link_Count,Image_Count,Video_Count,Has_Ads,Domain_Age,Payment_Present,Login_Present,User_Comments,Cookies_Present,H1_Count,H2_Count,games,news_and_media,shopping,social_networking
https://elawonen.nl,shopping,nl-NL,"Enza Home & Yatas - tot 500,- Stapelkorting bij Ela Wonen",Van luxe moderne Enza meubels tot comfortabele Yatas matrassen bij Ela Wonen! Bezoek onze meubelzaak in Rotterdam. Gratis Parkeren.,1523,422,54,0,1,15,1,0,1,0,0,4,0,0,0,0
https://elazigsporstore.com,shopping,tr,,,509,129,163,0,0,8,1,1,1,0,0,46,0,0,0,0
https://elbe-sport.de,shopping,de,Tennis Squash Badminton Onlineshop Golf Versand Versandhandel Racketsp,"Versandhandel fÃ¼r Tennis, Squash, Badminton Artikel seit 1982",254,83,35,0,0,N/A,0,1,1,0,1,16,0,1,0,0
https://elcobilmarket.com,shopping,tr,Elcobilmarket I AradÄ±ÄÄ±nÄ±z Teknoloji | Garmin |444 35 26,"AradÄ±ÄÄ±nÄ±z Teknoloji, En yeni Garmin modelleri,En Uygun Fiyatlarla Vade farksÄ±z 6 Taksit ve AynÄ± GÃ¼n Ãcretsiz Kargo.Garmin Saat modelleri,el tipi gps",259,140,37,0,1,8,0,1,0,1,0,0,0,0,0,0
https://elco-mb.cz,shopping,cs,"Sonepar ÄeskÃ¡ Republika - elektrotechnickÃ½ velkoobchod, elektro materiÃ¡l","ElektrotechnickÃ½ velkoobchod, prodÃ¡vajÃ­cÃ­ elektro zboÅ¾Ã­ jako CYKY, svÃ­tidlo, LED Å¾Ã¡rovka, liÅ¡ta, krabice, vypÃ­naÄ�?, zÃ¡suvka, rozvodnice, jistiÄ�? a chrÃ¡niÄ�?.",6421,969,284,0,1,N/A,0,1,1,1,1,10,0,0,0,0
https://electricshock.fr,shopping,fr,electricshock.fr,,571,49,1,0,1,1,0,1,0,0,6,5,0,0,0,0
https://electromenager-compare.com,shopping,fr,"Comparer les lave-linges, lave-vaiselles, rÃ©frigÃ©rateurs, aspirateurs, etc. | electromenager-compare.com","Electromenager COMPARE : Electromenager, lave-linge, sÃ¨che-linge, lave-vaisselle, tables de cuisson, rÃ©frigÃ©rateurs, congÃ©lateurs, fours, cuisiniÃ¨res, piano de cuisson, aspirateurs : comparateur de prix et de fonctionnalitÃ©s",1651,213,62,0,1,19,1,0,0,0,1,7,0,0,0,0
https://electronicpartner.de,shopping,de-DE,ElectronicPartner : ElectronicPartner,"Die offizielle Website der ElectronicPartner Handel SE, einer der grÃ¶Ãten europÃ¤ischen Verbundgruppen fÃ¼r Unterhaltungs- und Haushaltselektronik, Telekommunikation und Informationstechnologie.",4203,175,19,0,0,N/A,0,1,0,0,0,40,0,0,0,0
https://electronic-star.ch,shopping,de,"electronic-star - Online Shop fÃ¼r Elektronik, KÃ¼chengerÃ¤te & mehr",Unterhaltungselektronik und mehr gÃ¼nstig im Online Shop kaufen â QualitÃ¤t zu fairen Preisen â TÃ¤glich neue Aktionen â Jetzt bestellen!,1867,450,11,0,0,N/A,1,1,1,1,1,1,0,0,2,0
https://electroworld.sk,shopping,cs,"DATART - OpravdovÃ½ elektrospecialista
 | DATART","DATART - OpravdovÃ½ elektro specialista. VÃ¡Å¡ nÃ¡kup dopravÃ­me po celÃ© ÄR, velkÃ© spotÅebiÄ�?e zdarma nainstalujeme a pÅedvedeme.",7010,2457,1997,0,1,18,0,1,0,1,0,14,0,0,0,0
https://elefant.ro,shopping,ro,"elefant.ro - mallul online al familiei tale! â¢ Branduri de top, preturi excelente â¢ Peste 500.000 de produse pentru tine!",Pe elefant.ro gasesti cele mai bune oferte pentru o gama variata de categorii de produse â¢ Avem peste 500.000 de produse in stoc la cele mai mici preturi online â¢ Extra reduceri disponibile in fiecare zi â¢ Livrare rapida in Bucuresti si in tara â¢ Intra pe site!,1062,502,40,0,1,22,0,1,0,0,1,13,0,0,1,0
https://elegantshop.com.tr,shopping,tr,80 YÄ±ldÄ±r EliÅi ve Hobi SektÃ¶r Lideri,,553,243,46,0,0,3,0,1,0,1,0,0,0,0,0,0
https://eleganza.nl,shopping,nl,"ELEGANZA- Shop nu Balenciaga UGG, Stone Island, Moncler & meer!","Ontdek de ultieme luxe shoppingervaring bij Eleganza. Verwen jezelf met de mooiste merken, geniet van gratis verzending en ervaar het gemak van achteraf betalen. Bestel vandaag en ontdek de wereld van Eleganza.",973,316,143,0,1,25,1,1,1,1,1,5,0,0,0,0
https://elektrikdeposu.com,shopping,tr,Elektrik Malzemeleri Sanal Market,Elektrik Malzemeleri Sanal Market,655,227,80,0,0,16,0,1,0,1,0,0,0,0,0,0
https://elektrikevi.com,shopping,tr,Elektrik Malzemeleri ve AydÄ±nlatma ÃrÃ¼nleri | Elektrikevi.com,En kaliteli elektrik malzemeleri ve aydÄ±nlatma Ã¼rÃ¼nleri en uygun fiyatlarla Elektrikevi.com'da. Toptan elektrik malzemeleri iÃ§in hemen sitemizi ziyaret edin.,1230,367,183,0,1,18,0,1,0,0,0,0,0,0,0,0
https://elektrikpiyasa.com,shopping,tr,Elektrikpiyasa.com | TÃ¼rkiye'nin En BÃ¼yÃ¼k Online Elektrik MaÄazasÄ±,"Binlerce ÃrÃ¼n, En Uygun Fiyatlar Ve 6 Taksit AvantajÄ±yla %100 Ä°ade&DeÄiÅim Ä°mkanÄ± Ä°le TÃ¼rkiyenin En BÃ¼yÃ¼k Online Elektrik MaÄazasÄ± Elektrikpiyasa.com'da!",947,286,71,0,0,14,0,1,1,1,0,0,0,0,0,0
https://elektrikurunleri.com,shopping,tr,Elektrik ÃrÃ¼nleri |Elektrik Malzemeleri ve Led AydÄ±nlatma Ã§eÅitleri elektrik Ã¼rÃ¼nleri marketi,"elektrik Ã¼rÃ¼nleri Led aydinlatma Ã§eÅitleri, Led AmpÃ¼l Ã§eÅitleri, Bahce Aydinlatma Ã§eÅitleri, ProjektÃ¶r Ã§eÅitleri, Anahtar Priz modelleri ve elektrik malzemeleri toptan ve perakende mÃ¼Återilerine Ã¶zel en uygun fiyatlarla sadece elektrikurunleri.com'da!  AyrÄ±ntÄ±lÄ± bilgi ve fÄ±rsatlardan yararlanmak iÃ§in online elektrik market ziyaret edin. Telefon: 0-212 250 5075",1305,372,50,0,0,14,0,1,0,1,0,0,0,0,0,0
https://elektrobohnert.de,shopping,de,Elektroinstallation Pv Anlagen - Elektro Bohnert,"Elektro Bohnert Kinzigtal / Prinzbach Elektroinstallationen, Elektrotechnik / Lichttechnik Alt- & Neubau. Photovoltaik-Anlagen / Batteriespeicher / PV-Spreicher",571,31,9,0,0,N/A,0,0,1,0,1,1,0,0,0,0
https://elektrodepo.com,shopping,tr,Elektrodepo - Elektronik Malzeme ve HÄ±rdavat SatÄ±Å Sitesi,"Elektrodepo  TÃ¼rkiye'nin En GeniÅ Elektronik HÄ±rdavat ve Robotik Malzemeleri  Hobi devreler,Pil Robotik HÄ±rdavat Malzemeleri",2321,1124,64,0,0,18,0,1,0,1,0,0,0,0,0,0
https://elektro-mar.com,shopping,pl,"Elektro-mar - mikrofony bezprzewodowe, zasilacze awaryjne do pieca co","Nasz sklep elektroniczny w ofercie posiada miÄdzy innymi mikrofony bezprzewodowe, przetwornice oraz zasilacze awaryjne do pieca co, zapraszamy do zapoznania siÄ z peÅnÄ ofertÄ",460,88,19,0,0,18,0,0,0,1,0,8,0,0,0,0
https://elektromarla.com,shopping,tr,Elektromarla Minibar,"Elektromarla Minibar 1954 senesinde kurulmuÅ olup, TÃ¼rkiye'nin ilk minibar Ã¼reticisidir.",662,120,41,0,1,22,1,0,0,1,2,0,0,0,0,0
https://elektronikdunyasi.com.tr,shopping,tr,ELEKTRONÄ°K DÃNYASI ELEKTRO MARKET,Elektronik DÃ¼nyasÄ± Elektro Market siz deÄerli mÃ¼Återilerimize daha iyi hizmet verebilmek iÃ§in tamamen yenilendik.,1320,451,48,0,1,16,1,1,1,1,0,0,0,0,0,0
https://elektronik-guvenlik.com,shopping,tr,Elektronik-Guvenlik.com,elektronik-guvenlik.com,2403,544,129,1,0,19,1,1,1,1,0,0,0,0,0,0
https://elektroniksatis.com,shopping,tr,29.YÄ±l TÃ¼rkiye'nin Kaliteli GÃ¼venilir Online Elektronik ÃrÃ¼n SatÄ±Å Sitesi,"TÃ¼rkiye'de 29 yÄ±ldÄ±r kaliteli ve gÃ¼venilir hizmet sunan firmamÄ±z Behringer, JBL, AKG, Pioneer, Shure, Audio Technica, Rode, Hitachi, Beyma, gibi marka Ã¼rÃ¼nleri ve daha birÃ§ok deÄiÅik markalarÄ±nda Ã¼rÃ¼nlerinin satÄ±ÅÄ±nÄ± ve teknik servisliÄini yapan firmamÄ±zÄ±n elektronik satÄ±Å sitesidir.",3740,1254,587,0,1,12,0,1,1,1,0,0,0,0,0,0
https://elektroniksigarashop.net,shopping,tr,Elektronik Sigara TÃ¼rkiye | Elektronik Buhar,Elektronik Buhar | Smok Elektronik Sigara TÃ¼rkiye E sigara ve Orijinal Likit ÃrÃ¼nlerini SatÄ±n Alabilirsiniz. | %100 Orijinal ÃrÃ¼n Garantisi! |,6555,1167,261,0,0,12,1,1,1,1,0,1,0,0,0,0
https://elektroniksigaravip.org,shopping,id,lagi Panasnya SLOT MAX WIN Di Indonesia - elektroniksigaravip.org,elektroniksigaravip.org,735,85,10,0,0,0,1,0,1,0,1,13,0,0,0,0
https://elektronik-star.de,shopping,de,"electronic-star - Online Shop fÃ¼r Elektronik, KÃ¼chengerÃ¤te & mehr",Unterhaltungselektronik und mehr gÃ¼nstig im Online Shop kaufen â QualitÃ¤t zu fairen Preisen â TÃ¤glich neue Aktionen â Jetzt bestellen!,1870,451,11,0,0,N/A,1,1,1,1,1,1,0,0,2,0
https://elektrony.cz,shopping,cs,"Alu kola, Pneumatiky, KonfigurÃ¡tor kol na auta a elektromobily  | Elektrony.cz",HomologovanÃ© alu disky na auta a elektromobily. Pneu kvalitnÄ a rychle. OficiÃ¡lnÃ­ distribuce. ObutÃ¡ kola poÅ¡leme aÅ¾ domÅ¯. SkladovÃ© zboÅ¾Ã­ ihned k odeslÃ¡nÃ­. VelkoobchodnÃ­ prodej.,144,52,10,0,1,22,0,0,0,1,1,5,0,0,1,0
https://elektrosepeti.com,shopping,tr,Elektro Sepeti,Elektro Sepeti |,1976,606,275,0,1,7,0,0,1,1,0,9,0,0,0,0
https://elektrospot.com,shopping,tr,Elektrospot AracÄ±sÄ±z E-Market,Elektronik GÃ¼venlik Otomasyon Ses GÃ¶rÃ¼ntÃ¼  ve Uydu Sistemleri Uzaktan Kumanda   cep telefonu ile sulama sistemi ve  Spot Elektronik,3096,833,80,0,0,18,1,1,1,1,0,0,0,0,0,0
https://elektroteknikmedikal.com,shopping,tr-tr,"Medikal SaÄlÄ±k ÃrÃ¼nleri, Toptan ve Perakende SatÄ±Å  - Elektro Teknik Medikal","Medikal Sektorde 25 YÄ±l SatÄ±s,ServÄ±s,BakÄ±m,OnarÄ±m Hizmetleri, Medikal SaÄlÄ±k ÃrÃ¼nleri, Toptan ve Perakende SatÄ±Å ",1062,349,44,0,0,16,0,0,0,1,0,1,0,0,0,0
https://elektro-versandshop.de,shopping,de-DE,Home,,1568,522,31,0,0,N/A,1,1,0,0,0,1,0,0,0,0
https://elektro-wandelt.de,shopping,de,Elektromaterial gÃ¼nstig kaufen: Elektro Wandelt Online-Shop,"Elektro-Wandelt ist der Online-Shop fÃ¼r Elektrotechnik/Elektroinstallation. GroÃe Auswahl, gute Preise und gÃ¼nstiger Versand. 60.000 Artikel lagerhaltig.",880,478,202,0,1,N/A,1,0,1,1,5,22,0,1,3,0
https://elemanyonlendir.com,shopping,tr-TR,Eleman YÃ¶nlendir: Ev TemizliÄi ve Ofis TemizliÄi Hizmetleri,Ev ve ofis temizliÄi hizmeti kapsamÄ±nda gÃ¼ndelik temizlikÃ§i kadÄ±n arÄ±yorsanÄ±z profesyonel temizlik Åirketi Eleman YÃ¶nlendir ile hemen iletiÅime geÃ§in.,6319,109,15,0,1,9,1,1,1,1,1,24,0,0,0,0
https://elementbilgisayar.com.tr,shopping,tr,Web TabanlÃÂ± Bilgi YÃÂ¶netim Sistemleri,"web tabanlÃÂ±, bilgi yÃÂ¶netim sistemleri, web yazÃÂ±lÃÂ±m, web tabanlÃÂ± yazÃÂ±lÃÂ±m, web tabanlÃÂ± erp",742,48,33,0,1,11,1,0,0,1,2,5,0,0,0,0
https://eleshop.cz,shopping,cs,eleshop,,67,8,1,0,1,17,1,1,0,0,1,0,0,0,0,0
https://eletroshopping.com.br,shopping,pt-BR,Eletro Shopping - Compre os melhores produtos,Aqui vocÃª fica por dentro das melhores ofertas e encontra descontos exclusivos!,448,376,278,0,0,3,0,0,1,0,0,2,0,0,0,0
https://elettronew.com,shopping,it,Materiale Elettrico online: Vendita a prezzi scontati,"Vendita Materiale elettrico,rivenditore Bticino,Vimar,Ave. Acquista Materiale Elettrico a Prezzi Scontati anche all'ingrosso.",1384,125,47,0,1,17,1,1,1,1,3,2,0,0,0,0
https://elettronicainofferta.com,shopping,it,Elettronica in Offerta | Garanzia Italia | Miglior prezzo,Vendita online di Elettronica e Elettrodomestici a prezzi incredibili. A casa tua in 24/48  Scopri la Super Convenienza!,325,152,22,0,0,19,1,0,0,0,2,112,0,0,1,0
https://elevagedesgranges.com,shopping,fr-FR,Ãlevage des Granges - Producteurs de foie gras,"Producteurs de foie gras dans le PÃ©rigord. Ãlevage dans les traditions Ã  la ferme : foies gras, gÃ©siers, confits",660,64,8,0,1,19,1,0,1,0,1,4,0,0,0,0
https://eleven.fi,shopping,fi-FI,"Osta kauneustuotteita, meikkejÃ¤, hajuvesiÃ¤ ja hiustenhoitotuotteita hyvÃ¤Ã¤n hintaan. - Eleven",ElevenillÃ¤ lÃ¶ydÃ¤t kauneustuotteita monilta tunnetuilta merkeiltÃ¤. Aina nopea toimitus!,10,0,0,0,1,N/A,1,1,1,0,0,0,0,0,0,0
https://elez.com.tr,shopping,tr,Elez - SÄ±zma ZeytinyaÄÄ± - Ãekirdeksiz SÄ±zma ZeytinyaÄÄ±,Elez - SÄ±zma ZeytinyaÄÄ± - Ãekirdeksiz SÄ±zma ZeytinyaÄÄ± - ZeytinyaÄÄ± Sabunu - Zeytin - YeÅil Zeytin - KÄ±rma Zeytin,1112,310,52,0,0,13,1,1,0,1,0,0,0,0,0,0
https://elfadistrelec.fi,shopping,fi,Elfa Distrelec Suomi - Elektronisten komponenttien jakelija,"Elfa Distrelec on palveleva elektroniikka-, automaatio-, huolto- ja mittaustuotteiden jÃ¤lleenmyyjÃ¤. Varastossamme on yli 150 000 tuotetta, ja kaikki tilaukset toimitetaan seuraavana pÃ¤ivÃ¤nÃ¤!",307,83,43,0,0,N/A,0,0,0,1,0,5,0,0,0,0
https://elfenbos.nl,shopping,nl-NL,Het Elfenbos | Houten Speelgoed,Houten Speelgoed,505,274,98,0,1,25,1,1,0,0,6,5,0,0,0,0
https://elfen-schmuck.de,shopping,de,Elfen-Schmuck - Ihr Schmuck Shop fÃ¼r Silberschmuck und mehr,"Im Schmuck Online Shop finden Sie gÃ¼nstigen Silberschmuck, Edelstahlschmuck und Goldschmuck. Bestellen Sie Schmuck fÃ¼r Damen, Kinderschmuck und Herrenschmuck.",1187,160,5,0,1,N/A,1,1,0,1,0,0,0,0,1,0
https://elforyn.de,shopping,de,elforyn Onlineshop,"Der elforyn Onlineshop bietet Elfenbeinersatz, hochwertige Bearbeitungswerkstoffe, BilliardzubehÃ¶r, Exotische HÃ¶lzer und -Leder",316,171,14,0,1,N/A,1,0,0,1,0,0,0,0,0,0
https://elifcicek.net,shopping,tr,"ELÄ°F ÃÄ°ÃEK, Bursa ÃiÃ§ekÃ§i, ÃiÃ§ek SipariÅ ve Online ÃiÃ§ek SipariÅi","ELÄ°F ÃÄ°ÃEK, Bursa ÃiÃ§ekÃ§i, ÃiÃ§ek SipariÅ ve Online ÃiÃ§ek SipariÅi",501,120,43,0,0,18,0,1,0,1,0,0,0,0,0,0
https://elifkitap.com.tr,shopping,tr-TR,Elif Kitabevi - Ãniversite Ders KitaplarÄ± iÃ§in DoÄru Adres,"Elifkitabevi.com.tr adresimizden Ã¼niversite ders kitaplarÄ± ve bir Ã§ok roma, kiÅisel geliÅim kitaplarÄ±, Åiir ve sÄ±nav hazÄ±rlÄ±k kitaplarÄ±nÄ± uygun fiyatlara alabilirsiniz.",2198,498,105,0,0,3,0,0,0,1,0,12,0,0,0,0
https://elifteke.com,shopping,tr,Elif Teke - KadÄ±n Giyimde ModanÄ±n Adresi,Her gÃ¼n yenilenen en moda Ã¼rÃ¼nler; %50'ye varan indirimler ve daha fazlasÄ± en uygun fiyatlarla elifteke.com'da! Å�?imdi ziyaret edin.,637,225,44,0,1,5,1,1,1,1,0,0,0,0,0,0
https://elipskitap.com.tr,shopping,tr,Elips Kitap,Elips Kitap - E-ticaret Sitesi,1461,587,105,0,1,17,1,1,0,0,0,104,0,0,1,0
https://elisagida.com,shopping,tr,Elisa GÄ±da - Sushi - Noodle Setleri ve Malzemeleri,,1034,365,63,0,1,4,0,1,0,1,0,0,0,0,0,0
https://elitecza.com,shopping,tr,Elit Ecza | elitecza.com | SaÄlÄ±kta GÃ¼venin Adresi,"Elit Ecza TÃ¼rkiyeÂ´nin en bÃ¼yÃ¼k online ecza Ã¼rÃ¼nleri sitesi. Orjinal faturalÄ± ve garantili Ã¼rÃ¼nleri anÄ±nda kargo , kapÄ±da Ã¶deme ve taksit imkanÄ± ile satÄ±n alÄ±n.",358,153,53,0,0,8,0,1,0,0,0,0,0,0,0,0
https://elitetoystore.com,shopping,tr,ELITETOYSTORE.COM,Forsale Lander,70,3,2,0,0,20,1,1,1,1,1,0,0,0,0,0
https://elitmuzik.com.tr,shopping,tr-TR,MÃ¼zik Aletleri - Ses IÅÄ±k ve GÃ¶rÃ¼ntÃ¼ Sistemleri | Elit MÃ¼zik,"Elit MÃ¼zik TÃ¼rkiye'nin stÃ¼dyo & dj ekipmanlarÄ± alanÄ±nda lider markasÄ±dÄ±r. GeniÅ Ã¼rÃ¼n yelpazesi, uzman ekibi ve satÄ±Å sonrasÄ± desteÄi ile mÃ¼Återilerinin yanÄ±nda!",1265,445,271,0,1,10,1,1,0,1,0,0,0,0,0,0
https://elkatek.com.tr,shopping,tr,Elkatek Elektronik Kart Tamiri Ankara,"kart tamiri, elektronik kart tamiri, ankara kart tamiri, sÃ¼rÃ¼cÃ¼ tamiri, malzeme satÄ±ÅÄ±, kart imalatÄ±, teknik servis, tuÅ takÄ±mlarÄ±, kart test cihazlarÄ±, cihaz satÄ±ÅÄ±, lcd ekranlar, dokunmatik ekran camlarÄ±, entegre test cihazlarÄ±, programlama cihazlarÄ±, elektronik, teknik servis masalarÄ±, havyalar, kimyasallar, notebook onarÄ±mÄ±, test clipsleri, siemens, kart, touch screen
",331,58,18,0,0,20,0,0,0,1,1,0,0,0,0,0
https://elkom-serwis.com.pl,shopping,pl,"Sklep elektroniczny ELKOM-SERWIS: czÄÅci i podzespoÅy, wyÅwietlacze LCD, ukÅady scalone, diody LED, tranzystory, przekaÅºniki.","Sklep elektroniczny. W naszej ofercie min. Mierniki Uniwersalne i CÄgowe, Zasilacze, CzÄÅci i podzespoÅy, UkÅady, PrzekaÅºniki Relpol, diody LED, Tranzystory. Zestawy Arduino Konwerter USB. WyÅwietlacze LCD",1557,414,115,0,0,N/A,0,1,1,1,0,4,0,0,0,0
https://elle.com.br,shopping,pt-BR,ELLE Brasil - A moda em movimento,"Um olhar sobre a moda que vai alÃ©m das tendÃªncias, alÃ©m das novidades mais quentes nas Ã¡reas de beleza, cultura e lifestyle.",1434,135,81,0,1,27,0,1,0,0,0,3,0,0,0,0
https://elledici.org,shopping,it-IT,Elledici - Editrice cattolica salesiana - Elledici,"Il progetto di cui tutti parlano rinnova i primi tre volumi. Un ricco e originale cammino catechistico che affonda le radici nella proposta di rinnovamento della catechesi dei bambini, auspicata dai documenti della Chiesa italiana. Frutto del lavoro di unâÃ©quipe di esperti in catechesi e di catechiste impegnate da anni nella propria Chiesa locale, vuole [â¦]",625,158,29,0,0,27,1,1,1,0,0,13,0,0,0,0
https://elleshoes.com,shopping,tr,Elle Shoes | AyakkabÄ± ve Ãanta Modelleri ile ModanÄ±n Ayak Sesi,"Elle Shoes birbirinden ÅÄ±k ayakkabÄ± ve Ã§anta modellerini, aksesuarlarÄ± beÄeninize sunuyor. Sizleri dÃ¼nya modasÄ±yla buluÅturan Ã¼rÃ¼nler bir tÄ±k uzaÄÄ±nÄ±zda.",396,168,76,0,1,22,1,1,1,1,0,0,0,0,0,0
https://ellos.dk,shopping,da,"Ellos.dk - TÃ¸j, sko, mÃ¸bler og indretning online",PÃ¥ ellos.dk finder du et stort udvalg af sko og tÃ¸j i alle stÃ¸rrelser og til gode priser. BesÃ¸g ogsÃ¥ vores boligafdeling med alt til dit hjem.,898,176,191,0,0,27,1,1,1,1,0,55,0,0,0,0
https://ellos.se,shopping,sv,"Ellos.se - KlÃ¤der, skor, mÃ¶bler & inredning online","Hos Ellos hittar du ett stort utbud av skor och klÃ¤der i alla storlekar och till bra priser. BesÃ¶k Ã¤ven vÃ¥r hemavdelning med allt fÃ¶r ditt hem. Handla fraktfritt Ã¶ver 499kr. Mode, klÃ¤der & inredning online â kÃ¶p dina klÃ¤der & skor pÃ¥ nÃ¤tet - Ellos.se",909,178,181,0,0,29,1,1,1,1,0,55,0,0,0,0
https://elmasis.com.tr,shopping,tr,Elmas Ä°Å GÃ¼mÃ¼Å TasarÄ±m AtÃ¶lyesi l Kendin Tasarla,"KiÅiye Ã¶zel gÃ¼mÃ¼Å yÃ¼zÃ¼k, kolye, kol dÃ¼Ämesi, bileklik, rozet, broÅ Ã¼rÃ¼nlerine bedava kargo, kredi kartÄ±na 3 taksit, Ã¶mÃ¼r boyu garantili sahip olun! Elmas Ä°Å markasÄ±yla anÄ±larÄ±nÄ±za eÅlik etmeye devam ediyoruz.",1202,361,14,0,0,24,0,0,0,1,0,0,0,0,0,0
https://elmayayinevi.com,shopping,tr-TR,"Elma YayÄ±nevi Resmi Sitesi -  Bilgi, Ä°yilik, GeliÅim","Elma YayÄ±nevi, 1998 yÄ±lÄ±ndan bu yana daha eÄitimli, daha Ã§ok okuyan ve Ã¼reten bir Ã¼lke iÃ§in Ã§alÄ±ÅÄ±yoruz. Ä°Å-yÃ¶netim, bireysel geliÅim ve  Ã§ocuk kitaplarÄ±Â yayÄ±mlÄ±yoruz.",964,488,209,0,0,20,0,1,0,1,0,168,0,0,0,0
https://elo7.com.br,shopping,pt-br,Elo7 | Produtos Especiais e Personalizados,"Compre no Elo7, o maior e mais completo site de produtos criativos, artesanato, presentes, brindes personalizados e lembrancinhas. Qualidade com seguranÃÂ§a!",2933,291,102,0,1,16,0,0,0,1,1,11,0,0,0,0
https://eloboosturkiye.com,shopping,tr,Eloboost TÃ¼rkiye - Profesyonel Oyuncular TarafÄ±ndan  Boost Hizmeti,TÃ¼rkiye'nin lider eloboost platformu! BÃ¼tÃ¼n boost hizmetlerimiz profesyonel oyuncular tarafÄ±ndan yapÄ±lmaktadÄ±r.,999,36,24,0,1,8,1,0,0,1,1,4,0,0,0,0
https://elpiobis.pl,shopping,pl-PL,Nike Jordan Air - Internetowy Sklep Obuwniczy obuwie,"ZamÃ³w Air Jordan 1 w elpiobis.pl online â Atrakcyjne ceny, duÅ¼y wybÃ³r.",268,58,13,0,1,N/A,1,1,1,0,0,0,0,0,0,0
https://elsanatlariburada.com,shopping,tr,Elsanatlariburada.com,Hobi ve sanatsal Malzeme / Dijital BaskÄ±,3624,762,97,0,0,11,1,1,1,0,0,0,0,0,0,0
https://elsesilver.com,shopping,tr,En Å�?Ä±k GÃ¼mÃ¼Å TakÄ± Modellerinin Online Adresi: Else Silver,"KadÄ±n, erkek ve Ã§ocuklar iÃ§in sÄ±nÄ±rsÄ±z tarzda gÃ¼mÃ¼Å takÄ±lar Elsesilver.com'da. En uygun fiyatlara ve Else Silver gÃ¼vencesiyle ÅÄ±k gÃ¼mÃ¼Å Ã¼rÃ¼nlerine sahip olun!",815,493,226,0,1,14,0,1,0,1,0,0,0,0,0,0
https://elstar.ro,shopping,ro,ELSTAR - Magazin Online Satelite TV,ELSTAR - Magazin Online Satelite TV,877,123,30,0,1,21,0,0,0,1,0,3,0,0,2,0
https://elten-store.de,shopping,de,Sicherheitsschuhe kaufen im ELTEN Marken STORE,Sicherheitsschuhe â�?¥ von der Sicherheitssandale bis zum Sicherheitsstiefel â�?¥ FuÃschutz in allen Schutzklassen â bequem online bestellen â�?¥ ELTEN STOREâ,625,381,25,0,1,N/A,1,0,0,1,0,0,0,0,2,0
https://eltkom.pl,shopping,pl,"Eltkom - Sklep internetowy z RTV, AGD, ElektronikÄ Online","SprawdÅº ofertÄ sklepu z elektronikÄ, sprzÄtem RTV i AGD - Eltkom.pl - wielki wybÃ³r w super cenach! ZamÃ³w produkty online lub telefonicznie z szybkÄ dostawÄ do domu.",1587,608,56,0,0,N/A,1,1,1,1,1,2,0,0,1,0
https://elvantolon.com,shopping,tr,Elvan Tolon | TÃ¼rkiye'de KadÄ±n ModasÄ±nÄ±n Kalbi !,"TÃ¼rkiye'nin En moda kadÄ±n kÄ±yafet, aksesuar ve ayakkabÄ± modelleri ElvanTolon.com'da !",1143,427,62,0,0,9,1,1,1,1,0,0,0,0,0,0
https://elvinintarzi.com,shopping,tr,ELVÄ°NÄ°N TARZI,"Birbirinden tarz ve indirimli Ã¼rÃ¼nler elvinintarzi.com'da. KadÄ±n AyakkabÄ± Modellerinde En Yenileri, En Ãzel Modelleri ve Daha Fazla Kaliteli Modelleri En Uygun Fiyatlara SatÄ±n Al! KapÄ±da Ãdeme AvantajÄ±. Ãcretsiz Kargo Ä°mkanÄ±. Modeller: Bot, Ãizme, Topuklu AyakkabÄ±.",288,160,59,0,0,5,1,1,1,1,0,0,0,0,0,0
https://el-yap.com.tr,shopping,tr,EL-YAP | El yapÄ±mÄ± | Boy uzatan ayakkabÄ±,%100 Hakiki Deri %100 El yapÄ±mÄ± %70 daha ucuz Ãreticiden Boy Uzatan AyakkabÄ± Ãretim SatÄ±Å Pazarlama bayilik,1768,247,203,0,0,11,0,1,0,0,1,0,0,0,0,0
https://emag.hu,shopping,hu,eMAG.hu - TalÃ¡lj rÃ¡ a keresÃ©s Ã¶rÃ¶mÃ©re,"SzÃ©les kÃ­nÃ¡lat, tÃ¶bb milliÃ³ termÃ©k: IT, hÃ¡ztartÃ¡si cikkek, okos eszkÃ¶zÃ¶k, jÃ¡tÃ©kok, divat cikkek. EllenÅrizheted csomagod az Ã¡tvÃ©tel elÅtt ð�?  egyszerÅ± Ã©s gyors termÃ©kvisszakÃ¼ldÃ©st biztosÃ­tunk ð",348,243,98,0,1,N/A,1,N/A,0,0,0,26,0,2,0,0
https://emag.ro,shopping,ro,eMAG.ro - CÄutarea nu se opreÈte niciodatÄ,"Ai libertatea sa alegi din milioane de produse IT, electronice si electrocasnice, gadgeturi, jucarii, imbracaminte si incaltaminte la Super Pret sau cu plata in rate. Livrare rapida la easybox, Instant Money Back la retur, garantia produselor.",318,95,7,0,1,N/A,1,N/A,0,0,0,28,0,0,0,0
https://emania.com.br,shopping,pt-br,"eMania equipamentos de Foto, VÃ­deos e Cinema","Compre os melhores Equipamentos de Fotografia, VÃ­deo e Cinema, Maiores Marcas Profissionais como Canon, Sony, FujiFilm, Zhiyun, Sennheiser, DJI e mais",3975,1422,87,0,0,13,1,1,1,0,1,37,0,0,0,0
https://emantra.biz,shopping,pl-PL,eMantra,"porady, ciekawostki, informacje",705,175,3,0,0,7,0,0,0,0,1,22,0,0,0,0
